"id","age","gender","credit_score","store_trans","store_spend"
8951,47.1380683949875,"Female",658.187907162519,118,5997.69445336619
8952,50.5672671000856,"Male",805.564262424809,31,776.477512561051
8953,29.8251534076859,"Female",751.294613118776,45,1720.20225683361
8954,29.9339866251259,"Female",715.914153699899,0,0
8955,31.5988117145805,"Female",675.383953284262,0,0
8956,41.7010962277354,"Male",776.785139465152,9,288.297254849454
8957,43.8455524893401,"Female",741.371982558988,0,0
8958,46.4639588186407,"Female",848.180627085222,0,0
8959,47.0963078175257,"Female",786.456630936471,11,333.815707107201
8960,45.5301261294693,"Female",849.587663073297,0,0
8961,44.5786071646001,"Female",723.261169215285,139,3763.22562427138
8962,39.1436228538474,"Female",795.083634685931,12,401.554835710291
8963,31.7830300895173,"Male",763.816548131471,0,0
8964,32.9168731207055,"Female",750.61577721583,47,1147.81728055004
8965,40.8531790392962,"Male",831.167921743314,10,184.462274195574
8966,49.7847543747625,"Female",828.269791355388,50,2313.77911878973
8967,49.9418587649523,"Female",824.860708102924,48,2457.00045838171
8968,24.5168330942174,"Male",762.39790307539,0,0
8969,32.1620138934007,"Female",680.622773007708,39,1871.56441159225
8970,47.9339276143323,"Female",798.227419721894,36,632.373142779712
8971,30.5512319948653,"Female",775.058768823802,0,0
8972,26.7049576926369,"Female",606.51043415569,26,918.663660914968
8973,42.198677620882,"Female",809.00018026899,14,416.206649014467
8974,50.1307529377094,"Male",716.527238340902,0,0
8975,51.5415319372041,"Female",700.91611747877,0,0
8976,41.7297440296956,"Male",740.051169446897,19,577.310345989961
8977,43.0376602921385,"Female",663.369673511225,6,198.470078959614
8978,41.9206537002863,"Female",707.041879240185,38,765.021466213853
8979,37.8733914783802,"Male",775.997872829626,45,1966.00750781306
8980,14.3978264221464,"Male",667.355241099291,26,696.1278880235
8981,43.3249227133183,"Female",814.229016569117,0,0
8982,35.2614120342975,"Male",739.586482000571,0,0
8983,45.0693085666829,"Female",669.650788428844,1,32.60637347012
8984,33.6111879704838,"Female",663.356062834268,1,61.7409368484672
8985,26.557958413487,"Male",707.66319122252,3,92.4544725634065
8986,46.7166985642134,"Female",738.789461346879,0,0
8987,39.2696421258878,"Male",783.159036573114,0,0
8988,62.4671298478992,"Female",814.94633768524,50,2223.03937998171
8989,44.4091433932884,"Female",697.751067005438,51,1978.57936839999
8990,45.3395456219837,"Female",728.578200308967,0,0
8991,43.346774558544,"Female",800.979746425654,44,1482.41941117187
8992,33.7762883619842,"Male",674.058261069542,0,0
8993,35.4069923610806,"Female",651.205184429404,0,0
8994,45.4187815683355,"Female",784.514547857965,5,233.773810271631
8995,45.3857737088757,"Female",765.294259522864,133,7657.07370543565
8996,42.0808051278422,"Female",706.40601128811,0,0
8997,31.0940279512232,"Female",710.972759601193,41,1367.77049582966
8998,49.7923526822079,"Female",777.05839528836,0,0
8999,28.4321126802216,"Female",666.965117322244,0,0
9000,34.9674995597222,"Female",743.140165296102,0,0
9001,54.2754094560059,"Female",748.150279885101,1,82.7614145844653
9002,41.6688552680576,"Male",727.848758201203,17,491.802001686182
9003,44.7951339148601,"Female",791.527868641285,4,182.291133446533
9004,40.6388137800683,"Male",727.639555942148,202,7272.99575062764
9005,31.0284662242049,"Female",629.591214888627,192,3979.53243054726
9006,33.8176196086637,"Female",708.233356753224,0,0
9007,39.1567599615611,"Female",652.47256007087,0,0
9008,17.500659749957,"Female",646.160338566843,35,1622.4827764812
9009,32.0646004139502,"Female",684.343011399628,21,957.545567594014
9010,43.5900915855641,"Male",909.496263970696,3,105.46397117512
9011,35.9108080842435,"Female",752.292703746404,7,231.858934271922
9012,36.0147203613824,"Female",750.144969020734,320,11873.4178654646
9013,44.0866351465413,"Female",762.269814601759,0,0
9014,34.1895130071072,"Female",696.108778425411,57,4422.5728595817
9015,42.4016226476432,"Female",613.346425199407,33,763.62896729057
9016,28.0436587943823,"Female",794.766572948002,262,6310.26513850705
9017,29.40741156666,"Female",682.409715366059,9,641.16568475381
9018,26.281261389789,"Male",655.7416934826,2,68.1694692826926
9019,38.5907893757142,"Male",704.273919622438,53,1457.60866044036
9020,36.5571203522072,"Female",783.419484149967,1,43.1723752169626
9021,48.0931014819744,"Female",801.563797146038,303,23610.1347693456
9022,37.7075252763024,"Female",799.201866006502,0,0
9023,47.4762813443464,"Male",776.402301098406,1,40.2105767797103
9024,51.6165769314598,"Female",769.09941851697,71,3077.60511493777
9025,34.563432364043,"Female",711.178567713486,60,1884.72693766308
9026,40.7190735246123,"Female",664.298505587776,248,14087.9744884991
9027,32.0857471856981,"Female",729.237014824224,3,105.893852169202
9028,43.1659325750976,"Male",732.629078848281,0,0
9029,30.441677681013,"Female",692.176774540492,0,0
9030,30.8146828662946,"Female",765.078661633861,0,0
9031,40.0215535310521,"Male",800.625334270096,0,0
9032,38.6356792350102,"Male",858.591781316122,0,0
9033,39.8383622369786,"Male",762.761453548648,24,1221.89509227252
9034,38.4853443895388,"Male",730.713542755967,0,0
9035,34.2994932680022,"Male",677.481906096398,77,2393.23352840007
9036,37.0885848483686,"Female",729.598924380431,48,725.245342359682
9037,49.3411112104907,"Female",854.053195951774,0,0
9038,37.8747341367357,"Female",721.811621227163,0,0
9039,28.770574207355,"Female",791.746654688343,2,71.9333005586966
9040,32.0880788759311,"Female",705.126396650514,7,185.013423546302
9041,30.2872958925623,"Female",721.378396833831,6,113.382853471407
9042,31.6993689989475,"Female",839.144126189787,3,38.8221527647981
9043,29.1724125612426,"Female",708.8754798031,3,102.546606594977
9044,19.6190576826197,"Female",606.221914375182,1,54.0500087249546
9045,42.683460244334,"Female",714.368240362155,200,6577.8808047722
9046,42.6202905646154,"Female",695.015054957329,2,97.7454087390428
9047,36.2457969522622,"Male",733.229233312187,11,762.217939572574
9048,32.9334187813233,"Female",690.185781202644,0,0
9049,32.3147285736941,"Male",735.846157653915,4,124.082700070743
9050,40.7911403521289,"Female",823.564496700074,0,0
9051,39.5859450171556,"Male",689.943156950879,0,0
9052,40.9515050582725,"Female",692.435790287532,117,2795.66192761171
9053,38.0338656060687,"Male",721.281621199668,0,0
9054,42.3328874056756,"Male",791.139499212628,125,3606.89594007048
9055,41.0179376114015,"Male",761.855169009389,1,51.6287353144009
9056,41.9081865913106,"Female",750.947104196614,116,2879.7034920737
9057,41.4717289647041,"Male",823.00265828159,232,6256.52598666235
9058,49.6332001866204,"Female",755.467550650454,0,0
9059,30.6147577145685,"Female",804.270367447844,2,39.3317342512646
9060,48.55827280746,"Female",690.144994909268,70,1722.59622873647
9061,35.6605394034145,"Female",741.034679644946,1,23.2784336836576
9062,37.5451347932709,"Male",777.850077645815,1,19.7860570574901
9063,38.5675707709938,"Female",792.635583694381,34,1189.17749424614
9064,34.8624964312281,"Female",651.970582109068,14,412.006974049484
9065,20.1233513481382,"Female",649.052387967309,1,27.5489100418823
9066,35.8094722541669,"Female",630.824637963655,11,656.156673045818
9067,38.2896820642821,"Female",722.915966677266,147,4026.23455469102
9068,25.8359035706367,"Female",672.494135690237,0,0
9069,41.8495776178887,"Male",794.922319372121,35,584.54415219237
9070,33.8190841518467,"Male",742.228313817663,4,190.542691853527
9071,48.1341926422558,"Female",749.596761969153,0,0
9072,39.8540767998498,"Male",807.673317361827,0,0
9073,32.4785203455227,"Female",710.220737950631,3,125.775692550588
9074,39.1741255447007,"Female",803.308770411326,5,203.357757613947
9075,39.8030817574088,"Male",772.739783594482,10,241.08586341179
9076,44.3843315721522,"Male",786.221183516096,85,5150.95494479145
9077,36.9018933221159,"Male",776.041698595395,6,162.437875215923
9078,23.7663700408704,"Female",660.269137157892,0,0
9079,28.90233923845,"Male",636.128203374018,0,0
9080,31.9992453804968,"Male",756.50995048609,0,0
9081,40.9838570617533,"Female",677.901671023092,3,126.727251499774
9082,36.0061461584067,"Female",682.83784838579,51,1358.84218589333
9083,33.699420206211,"Female",710.161087386191,9,369.385326776198
9084,32.0857641748976,"Male",744.486692383739,0,0
9085,39.0758647005321,"Female",767.690413690175,0,0
9086,32.0399740695527,"Male",624.318878769275,2,72.5374179525305
9087,35.2145524893998,"Female",737.850987951603,29,680.788393008512
9088,31.4201594160333,"Female",625.692386556855,14,689.627379287881
9089,28.2822238100641,"Female",817.377184902782,2,26.8362184552663
9090,44.6862921220438,"Female",706.908433676494,1,29.5030039795394
9091,28.7775317097733,"Female",790.67706793913,65,2354.25022813769
9092,38.5112040231174,"Female",718.593015747684,0,0
9093,34.0226990600214,"Female",753.103776756172,0,0
9094,30.5908453185132,"Female",671.63648161267,4,87.3693501854971
9095,39.8151947689195,"Female",745.275278466201,0,0
9096,40.6119415316341,"Female",772.239194199391,24,1045.65674747543
9097,46.852667384989,"Female",836.955093927736,0,0
9098,40.2765749724779,"Male",709.475925221539,0,0
9099,37.0307287634419,"Female",652.878848991376,243,5259.83761971377
9100,56.2172822809586,"Female",727.372746901706,110,4753.73076639565
9101,33.4480090005846,"Male",726.64238525746,0,0
9102,30.9777174018065,"Female",725.89969325865,81,3176.94424911797
9103,34.2542026098787,"Male",708.99828238801,192,4611.4348962142
9104,37.2270980325625,"Female",734.169654873169,1,44.0533621196657
9105,42.203011185195,"Female",731.074147308048,0,0
9106,40.9109154171908,"Female",721.660973857559,7,288.387626459744
9107,37.2597454732611,"Female",844.089626175427,1,38.5556137271311
9108,32.0040622322771,"Male",720.345055346456,0,0
9109,45.8912913402551,"Male",818.849567794543,0,0
9110,44.4139713501392,"Female",884.153555046003,4,141.960081379453
9111,32.9293428509295,"Female",652.518979690092,0,0
9112,42.8074536130232,"Female",741.534419730337,28,1201.27528579666
9113,41.1506005415123,"Male",743.318352399267,20,917.711276240826
9114,45.3165512427353,"Female",816.245126237425,0,0
9115,39.0474032410621,"Female",720.719755938285,0,0
9116,30.0125299275951,"Female",725.751868148264,0,0
9117,43.6174958169376,"Male",759.925750136015,0,0
9118,32.8989842832139,"Female",737.436157451481,0,0
9119,41.6904650000994,"Male",712.945135116169,1,47.0546669786166
9120,49.7143514054862,"Female",897.915720148704,0,0
9121,28.0682038581042,"Female",647.1700859632,0,0
9122,48.9333756081823,"Female",751.312770674256,3,104.404668787144
9123,47.4721270624265,"Male",783.228533546905,66,1952.31129869044
9124,34.2991225631591,"Female",744.473896224502,22,380.426107907171
9125,36.2410905716451,"Male",670.26642641323,32,1011.85809486442
9126,33.1990661959525,"Female",712.088579019212,0,0
9127,34.0074264342212,"Male",652.066173400346,0,0
9128,42.0574196708231,"Male",792.039219696622,7,221.825196096232
9129,31.7072869632352,"Female",669.140583605962,3,91.1893175163421
9130,36.6676907846105,"Female",673.69339427195,211,4993.4630391145
9131,36.9926763585748,"Female",730.686277132654,0,0
9132,37.3239914409871,"Female",669.16532524391,0,0
9133,39.2701270100565,"Male",748.44995473144,0,0
9134,49.1760194643042,"Male",739.747076919429,0,0
9135,34.8406778207458,"Female",693.106529010064,8,199.078874902011
9136,32.4358384263943,"Male",637.557442608982,108,2956.38692600797
9137,43.545990447566,"Female",626.81544661657,191,7771.09302650546
9138,40.6633060983272,"Female",797.504688882324,1,39.9471707492827
9139,39.6505158809472,"Female",826.977427371643,0,0
9140,42.1369178446429,"Female",809.235740858876,8,317.025135228797
9141,28.1164885854478,"Female",700.272770855361,1,29.873244788009
9142,45.4430705460378,"Female",763.692790871291,0,0
9143,41.1774251522831,"Female",761.262153433968,11,332.928763090688
9144,44.6591908391385,"Male",737.120517349364,0,0
9145,33.8103760061894,"Female",746.063825601392,0,0
9146,25.106419647577,"Female",736.812598621925,26,463.772782224943
9147,34.6078732679645,"Male",771.204196784054,46,1057.21109682589
9148,31.6520722948362,"Female",773.22765860781,107,1740.48080202068
9149,53.5593371318306,"Female",759.61969308097,115,3100.39691568185
9150,35.1057339653667,"Female",742.04733971795,15,693.24881848519
9151,36.4902830730675,"Male",724.159716470544,16,786.68612121818
9152,45.4408496404981,"Female",691.968224610587,2,110.078177874663
9153,42.3424256860617,"Female",701.624284055687,10,422.171517584554
9154,42.711466563153,"Female",733.937612255509,3,131.81419452906
9155,56.4359669406383,"Male",802.637523741874,488,10018.0599445962
9156,39.1628007907108,"Female",798.704367819996,0,0
9157,51.3362287627398,"Male",815.084962629506,29,1603.22555284948
9158,39.7760288091916,"Male",676.939746814474,31,788.49662191763
9159,27.7868462292199,"Male",733.424289380578,1,39.9215450174271
9160,22.4092623110375,"Female",641.79017612666,5,133.794429987144
9161,42.5477848581741,"Female",792.660598961887,1,28.533011489738
9162,31.0052509466201,"Male",665.322177142556,0,0
9163,38.2938066857342,"Male",672.836834336557,0,0
9164,50.4393059002803,"Female",775.395422490927,0,0
9165,40.4302787413604,"Female",700.636990651593,131,4770.4849468664
9166,35.9903178769515,"Male",781.210186570945,1,36.7999405099496
9167,24.5279634352362,"Female",641.132929380911,0,0
9168,32.3954562346206,"Female",742.986834962232,28,887.249156578931
9169,33.9706742049136,"Female",771.199371835659,69,3654.57493058287
9170,42.7894401286925,"Female",730.785471486975,13,436.746203420534
9171,41.38420143332,"Female",766.740065723547,17,601.130666643357
9172,38.0977438609517,"Male",704.614622646308,21,1234.36072881215
9173,39.2617061423758,"Female",680.960355014522,6,152.960499749467
9174,35.9831372618405,"Male",611.200822721931,49,1137.36998993992
9175,38.2115905602316,"Female",688.304908699151,1,52.1789554662992
9176,39.9017187597064,"Female",759.463736353766,2,182.130409781043
9177,41.144108991894,"Female",747.140897003152,1,34.7841910340846
9178,50.7933936090127,"Female",719.555514146886,0,0
9179,30.2158340238133,"Male",706.76977689552,61,1483.24348750424
9180,48.323652021086,"Male",644.16944395693,0,0
9181,42.7005872210107,"Male",788.577755587168,0,0
9182,27.182700193999,"Female",658.060607917285,117,2484.93450192818
9183,36.0606694040623,"Male",721.92813612001,0,0
9184,33.5945990561961,"Male",741.341378107815,257,18073.7268858387
9185,31.4689968386617,"Female",671.885225263647,2,34.9712115488442
9186,27.2347946104022,"Male",775.031937391627,2,93.6968567486072
9187,34.5412856528004,"Male",738.967784118887,3,163.992960266736
9188,34.9524798931086,"Female",746.341481319328,2,113.948368519834
9189,35.7351872660384,"Female",767.724415035515,19,658.600356325969
9190,23.5722046675867,"Male",736.77525955897,0,0
9191,41.0905178856688,"Female",770.511947816741,8,313.23855229014
9192,43.2244587259646,"Male",868.153127355545,49,1915.61724200088
9193,43.5275001167728,"Female",720.427787282373,9,300.06818130782
9194,43.3951835492768,"Male",828.227531985331,0,0
9195,39.4035442248126,"Female",670.518825275309,30,1107.42879229815
9196,48.2784502217443,"Female",739.435120611416,0,0
9197,31.8648116124147,"Female",691.678878216295,0,0
9198,29.4137671439522,"Female",663.332787320278,3,102.236179855732
9199,40.364865439822,"Female",746.508322506759,4,132.557542962658
9200,41.085768610779,"Female",775.751283962804,3,57.6591032386018
9201,32.7743848378426,"Female",677.299484876428,0,0
9202,38.2562428430235,"Female",752.756804956949,0,0
9203,40.2631673694213,"Male",772.455748530163,26,1039.00706652679
9204,40.6577322268111,"Male",746.86399262371,0,0
9205,44.1358954705675,"Female",712.348498614203,10,345.903504286651
9206,44.5337159129875,"Female",698.486490070596,0,0
9207,20.9983473412231,"Female",640.412191395052,4,189.537863317292
9208,50.0959581639482,"Male",796.258783144245,18,229.858638545486
9209,41.1920185239405,"Female",832.691836236608,0,0
9210,34.0074775797804,"Male",692.021082228532,0,0
9211,30.1976291847542,"Female",784.194328490367,126,3520.00751668013
9212,44.3354498589473,"Male",701.128993972624,0,0
9213,40.2966721083889,"Female",712.317549135732,24,1481.97536178567
9214,45.5466297203348,"Female",752.800433639259,192,11266.2161353655
9215,37.5777911240825,"Male",711.234754348536,0,0
9216,36.2953686662581,"Female",737.803363578251,0,0
9217,53.6899579248179,"Female",822.815940832807,0,0
9218,23.7480492040092,"Female",743.576685453787,4,162.809267767033
9219,40.7364012555799,"Female",780.334005654596,0,0
9220,40.6936934002976,"Female",666.805146435907,17,793.552062137531
9221,41.0708691967898,"Female",713.677137012272,0,0
9222,41.906986314326,"Female",728.051738038582,18,486.830031577293
9223,36.0651553191579,"Female",762.859361538281,70,3166.54669539409
9224,46.1640165528756,"Female",680.198410410001,0,0
9225,20.8200593554383,"Female",648.565311723763,323,16465.3212259164
9226,32.361036183818,"Male",750.343908472006,6,231.518306748931
9227,37.1659881456598,"Female",779.260216527329,0,0
9228,39.1425136389716,"Female",751.977764450599,0,0
9229,40.8453565543404,"Female",826.76226889211,36,1208.63051852269
9230,42.4753799695102,"Male",626.717896804584,0,0
9231,27.4403765383935,"Female",713.816011296208,1,18.2420487492241
9232,38.0536942307792,"Female",730.758853735608,24,1187.44115422805
9233,41.6691761540027,"Female",694.920775763389,0,0
9234,47.2843511009955,"Male",733.852280148418,12,869.905139416774
9235,37.205025858972,"Female",743.643478936096,45,3019.21043504146
9236,49.194046348778,"Female",828.279214772277,0,0
9237,36.0293033075028,"Female",740.70583418071,0,0
9238,37.6507130276265,"Male",765.572844317499,0,0
9239,39.1214988912479,"Female",690.919864425742,0,0
9240,34.4833360631627,"Female",701.215310644157,18,614.787560194136
9241,43.0115663414333,"Female",747.067589753112,315,6771.05205550737
9242,28.5794888778575,"Female",712.892469491583,0,0
9243,37.960495042885,"Female",760.341484072496,0,0
9244,34.2162021518233,"Female",713.37068203957,8,380.474993853051
9245,34.1704838140522,"Male",760.845204373219,3,146.007659068111
9246,46.060117709311,"Female",771.396503927038,114,5084.74469404211
9247,45.3655377736214,"Female",688.305499504424,5,250.590812489637
9248,49.1861857009186,"Male",785.51213451884,0,0
9249,36.1534224482408,"Female",643.047625372406,37,2425.78166560935
9250,38.2268055128284,"Male",702.884002670724,0,0
9251,27.1389168461986,"Female",715.938417946549,0,0
9252,35.2827439898283,"Female",660.658520333996,3,77.8260150914673
9253,50.3490368552609,"Male",765.342080599399,2,36.0154520564836
9254,35.084305907054,"Female",720.604813469974,0,0
9255,29.8356291784743,"Male",703.378856213054,1,24.7779225906279
9256,38.2932619632957,"Female",690.714247323964,4,48.4577456860876
9257,46.7254239118168,"Female",790.184745205516,59,2279.91496354485
9258,26.9542008705416,"Female",736.719320893272,0,0
9259,36.2232566974763,"Female",709.126030968712,64,3241.54464105731
9260,41.2748137943543,"Female",765.219067237373,31,706.520547864331
9261,51.8427099611909,"Female",733.672868168758,6,176.881231437005
9262,33.6907594360946,"Male",722.200271684959,15,1005.64810448829
9263,48.6359512084777,"Female",803.910895999718,1,41.7315047370921
9264,34.9697336450673,"Female",737.194867539607,24,696.204834927104
9265,30.782876043568,"Female",719.418195473288,0,0
9266,30.059658511741,"Male",777.207841818963,4,148.442418863708
9267,36.4523131223573,"Female",691.90165749627,6,145.798603258917
9268,37.8430971076724,"Male",772.358518201491,8,185.479508828933
9269,35.7396872038322,"Female",738.628141952982,0,0
9270,45.3655621180788,"Male",719.276661885259,3,140.672246033249
9271,39.3267881598664,"Female",734.4589904228,0,0
9272,37.2592067379389,"Male",712.97129072646,0,0
9273,33.782118692271,"Female",754.507509505912,0,0
9274,28.9278884811657,"Male",727.3184596405,8,328.398978649823
9275,24.2847135290541,"Female",601.261689911277,34,1552.09307600312
9276,39.4938821136482,"Male",820.90283740908,60,1037.14690697815
9277,38.1773510907787,"Male",627.886156550021,0,0
9278,47.5551623150196,"Female",797.015795285477,0,0
9279,40.037656657714,"Male",702.674887639882,0,0
9280,43.5805239078826,"Female",804.197209689915,2,59.1814215835439
9281,38.2869046206296,"Female",754.702180356125,6,164.791604109922
9282,32.2717316526188,"Male",786.082857918505,0,0
9283,40.027484502151,"Female",731.178447584608,0,0
9284,40.3785097791078,"Female",619.641495711766,0,0
9285,32.278250884656,"Female",705.234154801013,4,100.867126801822
9286,37.7987547934034,"Male",738.693122476474,0,0
9287,52.005471557784,"Female",836.89490387254,142,2731.76073640142
9288,30.0951375570076,"Female",651.697232699137,123,2910.85390738432
9289,48.3052501444881,"Male",751.591959238711,12,570.111971574807
9290,36.4105175846057,"Female",706.497274974949,33,526.845302565028
9291,48.3761741736941,"Male",840.375130928451,0,0
9292,32.098627778589,"Female",635.168966329366,0,0
9293,37.5366327078087,"Female",785.562647027228,0,0
9294,40.178634488505,"Male",798.384905236977,43,2123.72370853028
9295,37.2118684018761,"Male",725.937662255663,11,319.993056180527
9296,42.6111718725985,"Female",790.593064123141,212,6341.74160692764
9297,36.8319694992336,"Male",756.052863107187,0,0
9298,46.462114256121,"Female",723.665393509722,0,0
9299,39.1929360371896,"Male",702.830228369833,115,4830.32461352203
9300,42.8469374537132,"Male",647.414823751266,26,845.999292732723
9301,29.7011714440885,"Male",788.176530416964,4,115.360181932529
9302,33.3912749651207,"Female",785.015484684613,0,0
9303,45.6265556415409,"Female",820.397393793265,8,264.991635659034
9304,41.5615015881246,"Female",743.880611371683,51,2895.5807916542
9305,37.048653620797,"Female",702.057813192481,0,0
9306,37.2385208413017,"Female",649.036789216581,20,698.944931313246
9307,43.2843011231825,"Male",721.132464758381,0,0
9308,36.4333207486602,"Male",683.918857850376,16,550.653258083858
9309,38.5246861965795,"Male",667.297080269476,39,1406.52602152433
9310,26.47831638495,"Female",714.84994549633,30,1441.34571323325
9311,50.4180655560852,"Male",747.622821547132,0,0
9312,43.361775411836,"Male",772.396438018893,2,48.6231240626546
9313,43.8260149010753,"Female",712.72015616065,1,51.036840622152
9314,24.6617973426882,"Male",797.019772903971,0,0
9315,37.8541432666391,"Female",862.832248476026,4,325.020385408076
9316,35.1374626128625,"Female",800.402707993102,7,129.298063178339
9317,28.3652958539624,"Male",700.086257172455,0,0
9318,43.0920126207528,"Female",781.635328595435,57,3617.80019032971
9319,46.6389154686597,"Male",689.68725816517,1,15.8315916922465
9320,34.1274291588577,"Male",655.676405088143,63,1077.56272380652
9321,36.3956687544989,"Male",706.850539010862,0,0
9322,49.9802339224559,"Female",854.471694798253,0,0
9323,26.4513446769209,"Female",688.185776745948,0,0
9324,43.2095454980647,"Male",795.80056203439,0,0
9325,35.8018507321336,"Female",724.929267504228,0,0
9326,37.1928241101688,"Female",714.233928116296,0,0
9327,33.723179600595,"Female",731.132134782414,0,0
9328,45.6768676531333,"Female",750.414213706806,1,40.5307371252683
9329,30.1098267224137,"Female",783.041066302188,18,310.007576345004
9330,44.7382664470681,"Male",688.182840673691,5,225.935316162162
9331,47.8452481136232,"Female",768.996102514747,41,692.406775145632
9332,26.5084534377021,"Female",698.251749417056,0,0
9333,30.1116706521554,"Female",703.577132409949,326,7660.38581987005
9334,42.140818363517,"Female",714.396189383989,0,0
9335,31.3058361634585,"Female",749.791636277452,50,2922.72931905027
9336,33.1592907955752,"Female",645.632381735689,0,0
9337,34.8825306285405,"Male",762.352831793781,0,0
9338,35.588610401714,"Female",617.275372461441,6,173.349208300761
9339,42.9258872967229,"Male",826.432654275771,23,592.46648614411
9340,33.7789596464402,"Female",756.439978888076,0,0
9341,38.6254528869028,"Female",738.45254928747,1,32.953447790897
9342,43.1624624605393,"Male",628.088701883677,6,273.014737921959
9343,27.2173438879976,"Female",697.348495041317,4,153.085801568964
9344,33.1725739514583,"Female",682.599849566429,114,7041.76819384688
9345,44.018554221466,"Female",810.441863982028,238,7822.90839184843
9346,35.3643618152696,"Female",644.460604633163,9,253.336199682022
9347,20.2544157078634,"Female",600.106789336542,6,213.342235371687
9348,31.9953353996795,"Female",704.753038609631,1,27.633837413651
9349,43.7121848484831,"Male",748.378147028152,0,0
9350,35.0138776354196,"Female",693.67333506005,3,90.3734372524186
9351,35.1675421197082,"Female",716.285157338486,33,1149.0715013562
9352,36.9796154301627,"Male",717.786613244608,0,0
9353,43.0362645764716,"Male",722.826481666831,2,72.6184733764517
9354,34.5623647344647,"Female",689.925719316488,1,56.2204979722281
9355,41.3317090689295,"Female",736.155696973503,1,14.7668747433629
9356,42.0120756763687,"Female",794.498364113573,0,0
9357,30.8679829559905,"Female",805.767255443086,87,2905.53581944011
9358,37.5668943589454,"Female",783.643557518774,86,1925.09440291547
9359,34.2318642887688,"Female",724.980183947631,0,0
9360,40.9186830827754,"Female",682.666465624438,120,3713.40452138673
9361,27.4420634070883,"Female",747.793897982812,45,1795.88178951049
9362,48.7741894943723,"Male",839.420479508125,11,375.136101694487
9363,47.422126620172,"Male",753.035042162931,0,0
9364,32.1000095574893,"Female",706.791615253344,0,0
9365,33.3108804053464,"Female",782.097381349183,2,74.2232271112346
9366,31.6405878629771,"Female",724.201138498089,1,31.3348398200552
9367,37.0442155074161,"Female",844.683760486612,0,0
9368,34.4927342569612,"Female",720.900456776424,77,3702.17577721497
9369,38.7884691277148,"Female",655.587965923352,0,0
9370,24.8734770583401,"Female",747.518223172382,0,0
9371,39.1098270012082,"Female",755.424218812723,7,289.491094495283
9372,38.108938698848,"Male",721.032980809018,0,0
9373,26.7957757711791,"Male",637.598257226769,3,134.310571706582
9374,39.9318116241897,"Female",783.619643231183,0,0
9375,38.3846684790964,"Female",764.785738781813,0,0
9376,36.3859865171192,"Female",742.734243595147,4,74.7202937247241
9377,37.9074859657728,"Female",811.386131456142,139,2677.06296759287
9378,40.6946443721563,"Male",688.893589299442,10,218.889608716999
9379,40.4270660190087,"Male",751.622322924363,35,1724.72483745759
9380,34.9787106759496,"Male",712.489469245071,10,694.85399276106
9381,46.0512462753009,"Female",783.923172521841,64,2142.24411528021
9382,37.7442746497848,"Female",755.372114952375,57,1289.69501697727
9383,37.049390047844,"Female",725.292339212332,74,1573.27964033532
9384,44.6123263195117,"Female",678.944905321436,5,234.747642819756
9385,44.9442895316904,"Female",757.192898893547,0,0
9386,33.0953117152177,"Female",793.298828526123,126,4735.77718899095
9387,31.0625892971578,"Female",614.960019766816,62,859.69513685101
9388,33.0606736313883,"Female",692.254239558361,146,2088.69298481666
9389,29.7695687467025,"Male",734.448035882705,0,0
9390,25.5316213378178,"Female",641.929225290756,0,0
9391,40.1742526528687,"Female",689.221452437009,110,3593.52665079371
9392,36.984227473354,"Female",680.350875236762,0,0
9393,42.4978482758472,"Female",708.361835979654,1,36.1406869535074
9394,37.9883844638909,"Female",751.943293994535,13,239.005897200786
9395,40.8641407345415,"Female",842.523433149392,325,17624.430889787
9396,34.527592968829,"Female",751.279518927754,10,552.943967473989
9397,31.2792442876918,"Female",673.42256541655,0,0
9398,43.446925571993,"Female",722.489852825312,37,694.936560868105
9399,43.3278443142949,"Female",695.703356403513,79,1875.18282200002
9400,25.8640147128174,"Male",661.602343255586,144,12114.4231913058
9401,44.1410625627873,"Female",717.79484552499,40,633.459169466517
9402,25.5863999274641,"Male",767.434435009848,0,0
9403,37.6801887298219,"Female",765.088675645625,0,0
9404,35.235894222111,"Male",639.831647350508,73,2715.27162963601
9405,37.1036061350529,"Female",772.620248145276,89,3314.82805606976
9406,45.6736641232063,"Female",821.059757792908,1,23.7678669749537
9407,29.2134749756607,"Female",696.073214698451,0,0
9408,36.1416141375907,"Male",796.366216471116,61,1130.01506930998
9409,55.8731174302818,"Male",804.681305016953,159,4230.41305655671
9410,27.6518558583464,"Female",735.067376637247,105,3178.55993507609
9411,33.6138870223849,"Female",704.781125174032,2,46.3439238315373
9412,37.7126358436103,"Female",805.147690598348,5,235.761514257677
9413,39.3996725388271,"Male",740.885723676637,1,32.7050397530639
9414,34.2668607963084,"Female",709.314904234978,0,0
9415,36.1377737762119,"Male",751.751134767512,1,35.0295050810317
9416,45.5890346988307,"Female",751.231535490016,7,197.154587854914
9417,36.7347816426247,"Female",717.40107386642,0,0
9418,39.7608872356476,"Female",775.587271243971,24,1784.77090120923
9419,40.5867956460842,"Female",731.711285824856,0,0
9420,40.8492398157284,"Female",721.41412138661,0,0
9421,41.4475351347205,"Female",717.234117620234,0,0
9422,38.3824280533662,"Male",665.638388888042,33,1793.71353454521
9423,33.0392814668666,"Female",799.474614928878,14,491.166822534817
9424,37.5921047328952,"Female",700.134404652563,0,0
9425,31.2560472443375,"Female",694.749716268296,83,3039.60111616425
